time_sec,tof_pos_mm_1,tof_pos_mm_2,tof_pos_mm_3,reel_radians_1,reel_radians_2,reel_radians_3,reel_lin_mm_1,reel_lin_mm_2,reel_lin_mm_3,press_psi_1,press_psi_2,press_psi_3,flow_lpm_1,flow_lpm_2,flow_lpm_3,supply_psi,fric_level,inertia_level,hash
0,242.616344242218,-22.0018874654329,378.292833219687,0,0,0.735767508865573,-66.4891173815509,0,0.429136892696113,0.138225714285712,2.69565444318032,24.5459493182435,0.306919642857143,6.91348071054021,65.1395593547545,4.6259303021978,hi,hi,71e05251
0.0240186,241.874140266402,-20.8686619628426,472.765277629917,0,0.00521477741965042,1.47153501773115,-66.4891173815509,0,7.29514048238467,0.205368571428569,3.28271213734632,22.7438891124123,0.516183035714286,8.57370726110004,49.9990131263521,4.6259303021978,hi,hi,71e05251
0.0403314,241.108655943324,-11.2574582751718,509.179193538102,0,0.0886512161340571,2.38042429338862,-66.4891173815509,0.043143688970505,14.5902560723107,0.288268571428569,3.69671772768227,20.0505338227845,0.739397321428571,9.86224130034051,29.7529338674419,4.6259303021978,hi,hi,71e05251
0.0643751,240.59865027969,2.32327865252524,455.755586199164,0.000523598775598299,0.177302432268114,2.94307003546229,-66.4856473878409,0.733423943093659,23.6017714340468,0.380197142857141,4.0269884290682,15.3618601699974,0.973074776785714,10.0852568071321,7.39422025108023,4.6259303021978,hi,hi,71e05251
0.0807167,240.716261739414,33.2261735531957,291.024003336241,0.00890117918517108,0.286812758080773,3.80867886942179,-66.4301289980809,1.46684538360012,28.7509691936987,0.474282857142855,4.1793351785397,9.87203049933176,1.20675223214286,9.21797428072028,-16.725021996491,4.6259303021978,hi,hi,71e05251
0.1048165,241.84367012682,59.7078029124751,13.0998941347124,0.0178023583703422,0.354604864536228,4.28476372809951,-66.3711408158909,2.372826720877,30.4668213314254,0.560868571428569,4.27707663073228,4.43772649327156,1.416015625,7.85510173921593,-40.8442642440623,4.6259303021978,hi,hi,71e05251
0.1212086,244.237903495585,100.627616268698,-356.884382230697,0.0287979326579064,0.458900412929237,4.84740947017319,-66.2982738539609,2.8905062547766,28.3199887033101,0.647925714285712,4.20531836832298,0.638905699226295,1.54854910714286,6.2939931916746,-61.4424492292144,4.6259303021978,hi,hi,71e05251
0.1451563,247.887410505115,122.848735813294,-773.808689125176,0.0356047167406843,0.521477741965042,5.75629874583066,-66.2531675336109,3.10615478359987,31.7499691760279,0.72646857142857,4.08514611557531,-2.8382989076238,1.60435267857143,4.55942813885089,-70.4211452483833,4.6259303021978,hi,hi,71e05251
0.1617113,252.400224656026,135.796243114966,-1176.50304989232,0.0466002910282486,0.672706287134904,7.66063818054155,-66.1803047985609,3.58060116103806,42.4730458379908,0.80736857142857,3.90732366049598,-4.48676214513092,1.62179129464286,2.82486308602718,-67.9564051646898,4.6259303021978,hi,hi,71e05251
0.185951,256.970760237166,123.536652867418,-1497.32969313762,0.061261056745001,0.870867829081619,9.00233187317877,-66.0831574792009,4.65885897708923,61.7747935484869,0.88016857142857,3.78664392357285,-6.15541653340364,1.62527901785714,1.2141955369766,-59.8579734611258,4.6259303021978,hi,hi,71e05251
0.2023358,260.468247701453,66.7976117362158,-1675.64879732219,0.0853466004225227,1.2098283613589,9.8246602654403,-65.9235675705609,6.64289510803358,75.4985955512944,0.955182857142855,3.62749688615025,-6.11359200681773,1.61481584821429,0.173456505282371,-49.8229602632311,4.6259303021978,hi,hi,71e05251
0.2260535,261.641499591845,1.48806876143171,-1671.07081546997,0.116238928182822,1.43927856782351,9.73809938204435,-65.7188876704109,9.10109435483164,79.7814341439398,1.02424,3.54782187060386,-6.07248859275915,1.60435267857143,-0.346913010564741,-37.6753127078851,4.6259303021978,hi,hi,71e05251
0.2423689,259.405779779761,-127.290021343952,-1471.59202099371,0.15707963267949,1.64265488718988,8.05016215582333,-65.4483150007709,10.6964784766075,67.7615296757568,1.09384,3.410699646396,-5.30883042630245,1.5869140625,-0.569928517356361,-25.8797708787809,4.6259303021978,hi,hi,71e05251
0.2665279,253.15605628806,-225.446076678748,-1094.72084466211,0.191113553093379,1.69480266138639,4.58772681998534,-65.2228529035209,11.6015041384113,35.5802050666865,1.15849714285714,3.34482820042198,-5.12783118193922,1.57296316964286,-0.718605521884107,-14.2602819127976,4.6259303021978,hi,hi,71e05251
0.282749,243.017127121791,-363.762901982109,-583.815624038299,0.226194671058465,1.64265488718988,1.60137634282507,-64.9904728967509,11.4713293338775,-1.31505530881855,1.22582571428571,3.23044126727449,-4.46873433194732,1.55552455357143,-0.743385022638733,-7.04211452483833,4.6259303021978,hi,hi,71e05251
0.3060168,229.941861301178,-435.5194815884,2.35718992689934,0.25551620249197,1.42363423556456,1.731217667919,-64.7962627956309,10.2199851392813,-19.7654260006517,1.28742571428571,3.16010396055646,-4.79179274419714,1.54157366071429,-0.817723524902605,-3.16895153617724,4.6259303021978,hi,hi,71e05251
0.3216037,215.627823692439,-485.742005674379,600.857725999354,0.281172542496286,1.40277512588596,7.0547119967699,-64.6263341967209,8.96888400846355,-3.90748963502342,1.35095428571428,3.06489992924116,-4.4088819921778,1.52413504464286,-0.79294402414798,-1.40842290496767,4.6259303021978,hi,hi,71e05251
0.3459452,202.231617070552,-471.127105516998,1159.09560538571,0.300022098417825,1.64786966460953,16.3600069618345,-64.5014966208809,8.70934242222613,69.819325092055,1.40986857142857,2.99852099909169,-4.86246177187683,1.51018415178571,-0.817723524902605,0.176052863120952,4.6259303021978,hi,hi,71e05251
0.362232,191.95931318552,-373.212222116183,1639.0311832997,0.331961623729321,2.4926636065929,34.40795114989,-64.2899912238909,11.2086609213908,184.248176499118,1.46902571428571,2.87337540142456,-4.686510315205,1.4892578125,-0.79294402414798,0.528158589362889,4.6259303021978,hi,hi,71e05251
0.3861558,186.608106807732,-261.059741108546,2018.5114447134,0.391651884147528,3.66598852601424,55.6586480235957,-63.8947640174109,18.4906821258904,360.281947540267,1.52522571428571,2.79014799664999,-4.93168857450175,1.47530691964286,-0.768164523393357,1.93658149433054,4.6259303021978,hi,hi,71e05251
0.402552,187.177600170169,-48.6324738456647,2289.54360991132,0.505796417227957,5.78840293581196,78.8136843320123,-63.1391514313709,28.7435522237122,532.311685102617,1.58054,2.66043504140376,-4.74203597981046,1.45786830357143,-0.693826021129483,1.93658149433054,4.6259303021978,hi,hi,71e05251
0.4264259,193.658320533764,106.915612446896,2449.07201054837,0.649262481741891,8.129837997235,93.5290345093237,-62.1896881548109,45.1901750485052,689.953898798131,1.63025428571428,2.57081333601846,-4.68795254025972,1.44391741071429,-0.669046520374858,2.64079294681438,4.6259303021978,hi,hi,71e05251
0.4428872,205.045697507848,320.923625921008,2493.90106021745,0.881216739331937,10.8988848070694,104.262584050422,-60.6554011618409,62.2258080729564,758.742405164569,1.68014,2.46596710536952,-3.74762180460391,1.43345424107143,-0.545149016601737,2.64079294681436,4.6259303021978,hi,hi,71e05251
0.4668626,219.566463143789,435.632413391266,2415.58319698855,1.14825211488707,12.9170036684741,99.6315767887382,-58.8900189952409,80.57383767587,759.192481774248,1.72541142857143,2.39745674168314,-3.14909840690882,1.42647879464286,-0.520369515847112,2.28868722057246,4.6259303021978,hi,hi,71e05251
0.4831654,235.07783779313,539.974566561856,2204.41823478041,1.48597332514797,15.0550624105308,78.4241603567305,-56.6586970103909,94.771577323437,616.762288959129,1.77171142857143,2.33869007416548,-1.74292897858908,1.416015625,-0.446031013583239,1.40842290496766,4.6259303021978,hi,hi,71e05251
0.507175,249.49619837625,561.007408506009,1850.81434864168,1.80275058438494,15.6704061460495,38.3031909027077,-54.5673270390409,105.069696304754,353.567220254017,1.81611142857143,2.34589634945693,-0.758610378765321,1.41252790178571,-0.421251512828615,1.23237004184671,4.6259303021978,hi,hi,71e05251
0.523471,261.23696964191,523.293525688939,1357.05988093499,2.16089214689418,15.2375796202185,-8.48296657280305,-52.2047750334409,107.196963130537,-16.3508589522209,1.86266857142857,2.34691131780784,0.530017707597375,1.40206473214286,-0.446031013583239,-0.352105726241905,4.6259303021978,hi,hi,71e05251
0.5469325,269.446639227367,461.45880086696,743.732379949809,2.45463106000483,12.7449160136256,-54.4900760977503,-50.2682994188509,97.7720275670874,-426.297450259282,1.90971142857143,2.41511719098896,1.29728143669079,1.39508928571429,-0.495590015092489,-0.704211452483841,4.6259303021978,hi,hi,71e05251
0.5632995,274.051072988371,338.238112791273,54.9521214578235,2.6782077371853,9.87678843281789,-95.4766543857326,-48.7950133809209,78.9299883936439,-764.804208921104,1.96044,2.46403866550279,2.01190395128817,1.38462611607143,-0.495590015092487,-1.76052863120958,4.6259303021978,hi,hi,71e05251
0.5873033,275.628037582446,248.666268298266,-644.193879124857,2.76564873271021,6.35159889713421,-117.419838326606,-48.2190853890509,51.9133544208216,-957.933502377417,2.01046857142857,2.54056727916136,1.91599598515147,1.37067522321429,-0.594708018110985,-2.28868722057245,4.6259303021978,hi,hi,71e05251
0.6036303,275.145448096557,127.526298311345,-1276.2699926924,2.79444666536812,3.55126342278193,-118.372008043961,-48.0294479438009,28.1793718543895,-919.211190831682,2.06534,2.58004954801173,1.95421494910068,1.35672433035714,-0.619487518865611,-2.11263435745151,4.6259303021978,hi,hi,71e05251
0.6275981,273.649495813668,61.7134147391814,-1768.59455239538,2.79863545557291,1.52271500653792,-97.3809938204435,-48.0018672842809,10.8901999870936,-728.81661462003,2.11852571428571,2.6218662440692,1.01388421344477,1.34626116071429,-0.693826021129483,-1.93658149433052,4.6259303021978,hi,hi,71e05251
0.6438891,271.984896239177,-6.17892931957243,-2066.63649055867,2.81120182618727,0.975163377474629,-69.5949502503437,-47.9191280230009,5.35824914246491,-437.071827087111,2.17369714285714,2.61557344029356,0.35118180081617,1.32882254464286,-0.743385022638732,-2.46474008369343,4.6259303021978,hi,hi,71e05251
0.6680029,270.653778046256,-33.4516741372748,-2146.75620960644,2.83109857966,1.01166681941218,-35.7496448425273,-47.7881280169609,5.65771124181802,-168.60654675374,2.22581142857143,2.62196774090429,-0.778801529530938,1.31487165178571,-0.743385022638733,-1.40842290496768,4.6259303021978,hi,hi,71e05251
0.68438,269.76494194106,-52.26485287686,-2024.63074290733,2.8635617037471,1.49142634202002,-5.15037256205902,-47.5744052042809,7.9719192131759,42.5635986243122,2.27874,2.55782174112681,-1.51073074478451,1.29743303571429,-0.768164523393355,-1.2323700418467,4.6259303021978,hi,hi,71e05251
0.7083008,269.147824445282,-55.752046925556,-1751.85354536411,2.89602482783419,2.04419274850296,18.4807486050353,-47.3606956509209,11.2283510138545,159.780390217357,2.32858285714286,2.51346762419207,-2.50226046988173,1.27999441964286,-0.84250302565723,-0.528158589362878,4.6259303021978,hi,hi,71e05251
0.7245291,268.519417383104,-54.085100605602,-1405.25827440877,2.94838470539402,2.93070490984353,32.8498552487629,-47.0160455949209,15.1693721854465,223.662451633358,2.37951142857143,2.43095069726314,-3.16568399503764,1.26604352678571,-0.792944024147982,0.176052863120952,4.6259303021978,hi,hi,71e05251
0.7485894,267.652524177318,-51.3663653800998,-1069.15545823247,3.0164525462218,3.74942496472865,41.2895413798681,-46.5680741151209,21.421923872955,281.087063400901,2.42535428571428,2.36741367849621,-4.32090626384189,1.24860491071429,-0.79294402414798,0.176052863120974,4.6259303021978,hi,hi,71e05251
0.7648588,266.501335562873,-47.0320574156527,-819.058088060445,3.12536109154625,4.93317943898929,49.902349277765,-45.8514662792809,28.1438302679057,321.849996614689,2.47229714285714,2.26967222630363,-5.12999451952113,1.22767857142857,-0.768164523393357,0.528158589362867,4.6259303021978,hi,hi,71e05251
0.7884936,265.222374567889,-44.2300748540884,-700.449416633764,3.24002922340227,5.98656447775868,56.2212937656694,-45.0971220823309,36.2312766429477,373.155805317398,2.51585428571428,2.17000233424433,-6.57077734915337,1.21721540178571,-0.718605521884108,1.76052863120958,4.6259303021978,hi,hi,71e05251
0.8046657,264.079805396214,-40.9319686424708,-721.423329433245,3.39134926955018,7.50406470687695,71.9753745437322,-44.1020086857809,43.5858490184253,413.289593847526,2.55902571428571,2.01379870503937,-7.97045676472706,1.20326450892857,-0.718605521884107,1.40842290496768,4.6259303021978,hi,hi,71e05251
0.8288337,263.311561025819,-40.7022432618366,-853.68182645791,3.54947609978087,8.81818861662885,96.3422632196921,-43.0625180176209,52.6849488607723,543.279687592159,2.59819714285714,1.83577325628987,-9.94269952701137,1.18931361607143,-0.693826021129483,1.76052863120958,4.6259303021978,hi,hi,71e05251
0.8449841,262.960464068145,-47.5628223979666,-1040.37065125084,3.76991118430775,11.6028797587222,149.620486949899,-41.6140808001709,62.9723894590742,762.474182381849,2.63401142857143,1.58862846284342,-11.8442732616161,1.17885044642857,-0.594708018110986,1.93658149433054,4.6259303021978,hi,hi,71e05251
0.8692092,262.771988493334,-60.7624764131602,-1210.66829815461,4.01076662108297,15.3575195008705,211.295116369513,-40.0323304397709,82.762974565218,1255.59686443925,2.66295428571428,1.30910617900297,-13.8078626735723,1.16489955357143,-0.594708018110984,1.76052863120958,4.6259303021978,hi,hi,71e05251
0.8854484,262.188100081702,-97.964562811115,-1298.3801340034,4.40503649910849,22.9606649787208,295.302453705283,-37.4454846838809,112.887349641121,1835.11931352562,2.68374,0.967975316262314,-15.209705426728,1.15094866071429,-0.545149016601736,2.4647400836934,4.6259303021978,hi,hi,71e05251
0.9094262,260.429874311382,-136.787734673588,-1258.02537753791,4.93334766368717,31.445107840492,361.694651269976,-33.9831276701309,169.818483671137,2547.53825083009,2.69589714285714,0.602586709934917,-15.9416346419817,1.14397321428571,-0.495590015092489,2.99289867305628,4.6259303021978,hi,hi,71e05251
0.9255878,256.744236459512,-211.747610233339,-1072.83583816138,5.85488150874018,43.0844910411517,425.143778799207,-27.9557895357309,237.180428587755,2989.33665112393,2.70011142857143,0.22654093592298,-15.826977750134,1.13351004464286,-0.470810514337864,2.64079294681438,4.6259303021978,hi,hi,71e05251
0.949646,250.629284528725,-269.112175656937,-756.893235463085,6.92721180116549,52.3980835126474,434.968439064648,-20.9562009994109,319.091590126608,3204.29468878259,2.69526857142857,-0.126972540698771,-15.0113994817086,1.12653459821429,-0.371692511319367,3.16895153617723,4.6259303021978,hi,hi,71e05251
0.9658792,242.04298632908,-350.556612447289,-348.767203816562,8.33673970507611,62.8276383519482,413.155096448869,-11.7813415130909,383.298801009649,2901.98933878116,2.68301142857143,-0.408017277065594,-13.305247242014,1.11955915178571,-0.27257450830087,3.16895153617723,4.6259303021978,hi,hi,71e05251
0.9900153,231.531346576961,-392.782611535767,101.049297162793,9.6661569963202,67.7660325683572,335.077179625722,-3.15487769212086,435.034188506763,2345.74514885193,2.66589714285714,-0.639024073732579,-11.0121094050618,1.11258370535714,-0.223015506791619,3.34500439929822,4.6259303021978,hi,hi,71e05251
1.0056569,220.167795850378,-420.583040940372,543.906565645844,11.2416657120955,72.7409302267037,247.520846070719,7.03347387166914,461.572764319191,1506.49334753118,2.64508285714286,-0.803753437085174,-8.52643452330888,1.11258370535714,-0.148677004527747,3.69711012554012,4.6259303021978,hi,hi,71e05251
1.0297648,209.400711692297,-408.693516079765,941.482388079562,12.6590475976401,71.8179146234255,145.984929847269,16.1675273399191,473.012166265467,742.906489297291,2.62631142857143,-0.904742788000666,-5.98379175189591,1.11258370535714,-0.0991180030184987,3.16895153617725,4.6259303021978,hi,hi,71e05251
1.0462004,200.718025502288,-342.19702334161,1274.8968478114,14.2308911219862,72.9078031041325,71.7589723352422,26.2624438205991,470.548343270519,106.779934392501,2.60595428571428,-0.947371458738854,-4.23437276056061,1.11258370535714,-0.0247795007546235,2.81684580993534,4.6259303021978,hi,hi,71e05251
1.0702142,195.345755762344,-267.526255085514,1541.96093790998,15.5477420426159,69.9875277491282,24.2803277925635,34.6907453958491,457.98761722175,-178.428553764809,2.58698285714285,-0.973557642192312,-2.71643089050266,1.11258370535714,0.0495590015092486,2.64079294681438,4.6259303021978,hi,hi,71e05251
1.0865482,193.943315819148,-127.258337879674,1750.67125561602,16.98659147796,71.4737393137286,21.2939773154036,43.8688532502491,445.769411593218,-168.950125974368,2.56792571428571,-0.969193278283405,-1.83739471967098,1.11258370535714,0.0743385022638736,2.46474008369343,4.6259303021978,hi,hi,71e05251
1.1105426,196.471221516886,-24.7332561939724,1912.01658249145,18.2688848794002,70.691522700781,44.6221353906119,52.0202115041991,443.634278586302,104.569579585751,2.54966857142857,-1.00400669271959,-1.36578712678829,1.11607142857143,0.123897503773122,2.46474008369343,4.6259303021978,hi,hi,71e05251
1.126912,202.202595105738,117.010095972783,2031.24005898843,19.8354924159904,75.3066007171717,86.0847985372713,61.9434018696391,456.026603358557,482.268221390288,2.52886857142857,-1.02136265152014,-1.31530924987435,1.11955915178571,0.148677004527747,1.93658149433054,4.6259303021978,hi,hi,71e05251
1.1508047,209.925441078002,194.260320245361,2101.36885530427,21.3287961239967,77.1943501430851,120.96883454584,71.3684028472392,481.061346217154,836.236725044842,2.50866857142857,-1.06236737289688,-1.06219875277687,1.123046875,0.198236006036996,1.58447576808863,4.6259303021978,hi,hi,71e05251
1.1670159,218.235105861743,268.992002136868,2106.88187601311,23.1090319610309,83.2799953918171,144.47011438784,82.5600242032391,506.47291526569,993.286565552777,2.48499714285714,-1.09697779366288,-0.932398497855001,1.13002232142857,0.247795007546244,1.40842290496766,4.6259303021978,hi,hi,71e05251
1.1910591,225.876899087161,290.88729062988,2029.26178591891,24.7374241531416,84.5628306370511,142.868738045015,92.7552036246392,529.841272542719,958.443435686931,2.46219714285714,-1.13250168594472,-0.118983567011739,1.13351004464286,0.247795007546244,0.880264315604792,4.6259303021978,hi,hi,71e05251
1.2073771,232.00835358168,286.036374168171,1854.53612065647,26.6307573257051,88.8806663405217,123.52238060602,104.557882153919,543.495295833161,728.486862499596,2.43745428571428,-1.12306248028127,0.626646786261476,1.14048549107143,0.27257450830087,0.704211452483818,4.6259303021978,hi,hi,71e05251
1.2311926,236.347869088353,265.38352675604,1582.8987717101,28.3261701610924,87.905502963047,78.7704038903147,115.081059390079,552.384633136205,423.35439860607,2.41352571428571,-1.10042868605598,1.92248599789753,1.1474609375,0.272574508300868,0.176052863120952,4.6259303021978,hi,hi,71e05251
1.247328,239.149086353454,223.868693459737,1233.30326806882,30.2530136552941,90.1895754728539,22.6789514497394,126.987639185279,554.30047142338,52.334186541486,2.39026857142857,-1.0207536705096,3.2428430354633,1.15094866071429,0.247795007546244,-0.528158589362878,4.6259303021978,hi,hi,71e05251
