time_sec,tof_pos_mm_1,tof_pos_mm_2,tof_pos_mm_3,reel_radians_1,reel_radians_2,reel_radians_3,reel_lin_mm_1,reel_lin_mm_2,reel_lin_mm_3,press_psi_1,press_psi_2,press_psi_3,flow_lpm_1,flow_lpm_2,flow_lpm_3,supply_psi,fric_level,inertia_level,hash
1.2712231,241.046605755161,197.601500085736,843.105194046297,31.9353365212914,86.6852450468489,-36.0093274927153,137.336907117989,549.035255648505,-332.790159563372,2.37079714285714,-0.933161901826111,4.67136695213069,1.15792410714286,0.247795007546243,-0.528158589362878,4.6259303021978,hi,hi,71e05251
1.287526,242.817624156668,171.687740494974,461.474987790712,33.7930649771142,86.012538759714,-88.1622597387749,148.716110834229,535.102740165521,-693.98056821559,2.35378285714286,-0.79177681054444,5.58068984911083,1.16141183035714,0.223015506791619,-0.880264315604804,4.6259303021978,hi,hi,71e05251
1.3116742,245.140588364549,165.933908396809,140.770474043088,35.3345397724756,80.2241358239019,-128.066826984307,158.118713028149,510.037918056941,-1012.89399737431,2.34132571428571,-0.640546526258943,6.24844004943084,1.16489955357143,0.173456505282371,-0.880264315604781,4.6259303021978,hi,hi,71e05251
1.3279187,248.414473906592,173.783903841067,-78.0373970220168,36.9624083658107,78.2581647366938,-158.449697056286,168.009360084759,482.614631311006,-1174.29202680721,2.33085428571428,-0.475005188225618,6.24195003668487,1.16838727678571,0.173456505282371,-0.704211452483841,4.6259303021978,hi,hi,71e05251
1.3519919,252.690156064163,186.648925718865,-172.763194502536,38.3080572190983,72.4749765783015,-161.739010625332,176.153006875959,452.468202218425,-1219.60064988531,2.32601142857143,-0.33757847351248,6.01912626573566,1.171875,0.148677004527746,-0.704211452483818,4.6259303021978,hi,hi,71e05251
1.3681597,257.718531899478,209.582139250319,-145.527608699572,39.7929833466951,71.0982753395138,-146.071490730665,185.107570469239,430.976680803507,-1065.02750844227,2.32336857142857,-0.220958609992988,4.95404306284949,1.171875,0.148677004527747,-0.704211452483829,4.6259303021978,hi,hi,71e05251
1.3921853,263.07791881427,223.366540561377,-20.740852322624,41.0700407603794,67.1976218296153,-107.248934527582,192.781636093669,412.489019456735,-820.40776252739,2.32341142857143,-0.142197065962413,3.70723950307278,1.17536272321429,0.148677004527746,-0.176052863120963,4.6259303021978,hi,hi,71e05251
1.4084194,268.342550469673,237.057682040767,160.799742022054,42.4732854789828,68.4126649683938,-63.016323112252,201.185343342469,402.964356330326,-463.239851097477,2.32328285714285,-0.0859678193220322,2.10997525500709,1.17885044642857,0.148677004527747,-0.176052863120963,4.6259303021978,hi,hi,71e05251
1.4324365,273.220286836219,241.336542415421,354.274765317531,43.7095021881704,67.3019173780082,-9.56497761525228,208.562933221819,400.13415028526,-110.035276341619,2.32268285714285,-0.0944935534696672,0.77735930447635,1.18233816964286,0.123897503773122,-0.176052863120952,4.6259303021978,hi,hi,71e05251
1.448748,277.637623951848,242.635202077518,518.48671808646,45.1771495561724,70.6654488136827,42.3715524223167,217.289866832389,405.895939626578,229.642206769136,2.32131142857143,-0.118751297056394,-0.359114038616874,1.18582589285714,0.148677004527746,-0.352105726241926,4.6259303021978,hi,hi,71e05251
1.4723894,281.743955225003,243.00478819347,625.614614376867,46.5505491445668,71.3225107685588,83.4879720353934,225.427346069559,419.914178792923,494.893884279126,2.31875428571428,-0.178025448749499,-1.13935779320251,1.18931361607143,0.148677004527746,-0.352105726241903,4.6259303021978,hi,hi,71e05251
1.4885811,285.843614810762,247.299887732437,664.434157925704,48.1653277685119,76.2035424333514,106.989251877394,234.958523010759,435.576318898882,650.976985727016,2.31271142857143,-0.228164885284429,-1.54606525862425,1.18931361607143,0.123897503773122,-0.528158589362878,4.6259303021978,hi,hi,71e05251
1.5125878,290.291180538921,255.018557250169,638.591882223371,49.6345459328407,77.256927472121,110.538248096629,243.595799508239,452.718987498482,692.451864308368,2.30665428571428,-0.271504033868255,-1.13503111803853,1.19280133928571,0.0991180030184971,-0.352105726241915,4.6259303021978,hi,hi,71e05251
1.5288765,295.389559319321,274.489604774393,562.493568117982,51.3608510959883,81.3035947497696,103.959620958536,253.701496818269,465.580745712448,589.862036558625,2.29835428571428,-0.302562065406082,-0.44348420431628,1.1962890625,0.0991180030184987,-0.704211452483818,4.6259303021978,hi,hi,71e05251
1.5529159,301.306965566215,292.217360855772,453.888422803426,52.9342654166612,80.6204589077955,78.1644777065431,262.873431410719,475.512251738718,413.39520821224,2.29116857142857,-0.303577033756997,0.817741606007376,1.1962890625,0.0743385022638736,-0.880264315604781,4.6259303021978,hi,hi,71e05251
1.5691838,308.053225098826,321.415536256179,328.803172736765,54.7139776549198,83.191344175683,35.2302795421513,273.203387136589,479.216524207478,157.41809179933,2.28446857142857,-0.254249571902802,2.23833328487398,1.1962890625,0.0743385022638736,-0.880264315604792,4.6259303021978,hi,hi,71e05251
1.5934314,315.463087223817,340.026048335462,196.36020161535,56.2601648392616,80.7403987884475,-18.9568334637131,282.138593701559,477.137402526423,-158.039548004252,2.27872571428571,-0.181171850637331,3.80386858173652,1.19977678571429,0.0495590015092501,-0.704211452483829,4.6259303021978,hi,hi,71e05251
1.6094956,323.272756338963,360.88633313566,58.9936031691702,57.9875171999604,80.4483712529469,-76.0004556216441,292.077069818229,468.545166292506,-497.009251585921,2.27602571428571,-0.062928037756384,5.58573763680214,1.19977678571429,0.0247795007546251,-1.23237004184672,4.6259303021978,hi,hi,71e05251
1.6335379,331.170417653273,367.887092313352,-86.0372816743335,59.4677309385768,74.9728549623141,-129.624922885436,300.557941444159,449.692088223,-878.280255005921,2.27692571428571,0.0868812908378432,7.1757907595945,1.19977678571429,0,-1.23237004184672,4.6259303021978,hi,hi,71e05251
1.6499518,338.837411338314,365.287024487194,-242.540006819989,61.0118237278162,72.1464456008635,-196.320083542014,309.371567345749,425.544950090125,-1200.7726229444,2.28115428571428,0.26389177123644,8.50912782265258,1.19977678571429,0,-1.40842290496767,4.6259303021978,hi,hi,71e05251
1.6734845,345.996908256368,354.376273244134,-412.278179465576,62.2417572516966,65.0022005359424,-253.666668791831,316.364649362839,390.917776661333,-1556.02803775708,2.28949714285714,0.483632419208325,9.6441589406912,1.19977678571429,-0.0743385022638736,-1.23237004184672,4.6259303021978,hi,hi,71e05251
1.6897313,352.433967037935,326.113843775795,-591.548811224113,63.5041538996641,59.5371138001488,-310.277486532781,323.518104614109,356.416575558754,-1813.10284553507,2.30339714285714,0.706417972232945,10.5469918249252,1.1962890625,-0.0991180030184987,-1.40842290496767,4.6259303021978,hi,hi,71e05251
1.7137305,358.017695334013,300.26032711109,-772.284282025648,64.5141759377932,50.1765883318764,-339.578345562311,329.224087173519,312.108395572084,-2099.49405871409,2.32161142857143,0.943413082170298,10.9529781778196,1.1962890625,-0.123897503773122,-1.23237004184671,4.6259303021978,hi,hi,71e05251
1.72999,362.673164859088,255.419627929633,-942.163079241882,65.4456581595826,43.0636319314732,-372.384920369376,334.474060788429,267.410055215188,-2212.40782323577,2.34679714285714,1.17624682186892,11.167869710968,1.18931361607143,-0.123897503773122,-1.76052863120958,4.6259303021978,hi,hi,71e05251
1.7538862,366.406603973564,222.82265908979,-1087.17392003535,66.049891146623,34.0577113277369,-376.063757913703,337.872110401309,214.470301868895,-2290.3198904538,2.37545428571428,1.42156467228373,10.6349675532612,1.18582589285714,-0.173456505282371,-1.23237004184671,4.6259303021978,hi,hi,71e05251
1.7701247,369.261975016609,174.611183107596,-1194.41410541145,66.5656359405873,27.2785006821913,-374.159418478992,340.767686562859,168.491234860397,-2152.37890870406,2.40971142857143,1.62851671903415,10.0450975058943,1.18233816964286,-0.173456505282371,-1.40842290496766,4.6259303021978,hi,hi,71e05251
1.7943937,371.331987935491,143.738181692627,-1255.03332605534,66.9237775030966,19.6909995366,-339.058980261937,342.775629452539,126.15706937672,-2011.51691495608,2.44671142857143,1.83577325628986,8.95693870213297,1.18233816964286,-0.247795007546244,-1.58447576808862,4.6259303021978,hi,hi,71e05251
1.8105158,372.742080701209,103.067899936631,-1265.05097873165,67.2531211329479,14.455363007271,-309.584999465615,344.620718333389,95.7169182502741,-1732.90322668662,2.48958285714286,1.98050774312954,7.83056093442254,1.17536272321429,-0.247795007546244,-2.28868722057246,4.6259303021978,hi,hi,71e05251
1.8346346,373.636620113846,79.6921298886125,-1225.80796708328,67.4227671362418,9.32402202633482,-261.976513597841,345.570504122269,65.1802734955595,-1503.3850427399,2.53261142857143,2.12026888504978,6.10493865648959,1.171875,-0.297354009055493,-2.1126343574515,4.6259303021978,hi,hi,71e05251
1.8508233,374.159603685333,51.8585954875847,-1143.36960652348,67.5013069525815,5.76232904871366,-219.604961175525,346.010055596269,40.2512144386874,-1199.03643666353,2.57999714285714,2.20410527083489,4.66415582685751,1.16141183035714,-0.346913010564741,-2.64079294681438,4.6259303021978,hi,hi,71e05251
1.8748787,374.455253276477,37.4938185720962,-1025.36236748449,67.5018305513571,2.49266360659297,-162.518058575897,346.012985002219,17.3469781189696,-949.530539920258,2.62555428571428,2.27840095412146,2.81305996916675,1.15443638392857,-0.44603101358324,-1.93658149433054,4.6259303021978,hi,hi,71e05251
1.8910844,374.623930273269,22.377371637857,-880.452924110699,67.5023541501327,0.818720054884985,-117.376557884908,346.015914395589,5.61079156148148,-641.082525315464,2.67388285714286,2.28083687816364,1.47106955578059,1.14397321428571,-0.470810514337864,-2.28868722057245,4.6259303021978,hi,hi,71e05251
1.9152253,374.742214630664,15.590679357556,-716.060511893029,67.5034013476839,0.109510325812502,-71.9320941020329,346.021773169749,0.25495499435593,-378.993308607036,2.71994,2.28499824840238,-0.242293809187509,1.13351004464286,-0.545149016601737,-1.93658149433054,4.6259303021978,hi,hi,71e05251
1.931363,374.844349436092,9.62139044796853,-538.324521572533,67.5049721440107,0.312886645179041,-36.2690101429032,346.030561312119,0.728427132813122,-127.627497814259,2.76739714285714,2.23171240997962,-1.60014869817516,1.11955915178571,-0.520369515847112,-1.76052863120958,4.6259303021978,hi,hi,71e05251
1.9554416,374.950381311084,7.63659526217849,-351.482615111659,67.512302526869,0.657061954876,0.0865608833952128,346.071571498399,2.1487587730464,39.8088398478021,2.81061142857143,2.18756128671506,-3.34307767676432,1.10909598214286,-0.569928517356361,-0.880264315604781,4.6259303021978,hi,hi,71e05251
1.9716348,375.059420115083,7.01281530689544,-158.518132359399,67.533246477893,1.39234557104658,32.114087739899,346.188736414399,4.51582525493145,166.212253397895,2.85422571428571,2.0861659484592,-4.68002030245894,1.09514508928571,-0.569928517356361,-0.880264315604793,4.6259303021978,hi,hi,71e05251
1.9954928,375.177959865568,8.00826874233211,38.8901610172188,67.5683275958581,2.50309316143219,62.1939947199924,346.384975427229,9.61301144493121,303.687650228495,2.89411142857143,1.97888379376808,-6.46693714521614,1.08816964285714,-0.594708018110986,1.11022302462516e-14,4.6259303021978,hi,hi,71e05251
2.0129649,375.320322667692,11.8428296377657,239.568145880516,67.6432022207686,4.68808490026579,102.444805499107,346.803723970299,16.9652632566744,481.871102809206,2.93345428571428,1.80786162663984,-8.10891036997702,1.07421875,-0.569928517356361,-0.352105726241914,4.6259303021978,hi,hi,71e05251
2.0356653,375.53505648216,16.6152640386449,440.891799461154,67.7562995562979,7.60314547785045,150.183132691974,347.436066704859,31.2599562291004,780.612231475472,2.96751142857143,1.62212241842343,-10.200136699273,1.06375558035714,-0.594708018110986,0.352105726241914,4.6259303021978,hi,hi,71e05251
2.0519018,375.894697557166,28.0311668696653,638.966932855074,67.9830178261319,12.6562647974916,225.231418596262,348.702936152029,50.5941321196734,1124.65696877832,2.99846857142857,1.3747746313068,-12.0202247182878,1.0498046875,-0.545149016601736,0.704211452483835,4.6259303021978,hi,hi,71e05251
2.0760505,376.511261652311,39.641400266862,829.59681310632,68.2966534927153,18.752339601063,299.803619641872,350.454199093719,82.9954244097832,1646.51785038134,3.02185428571428,1.09038049938199,-13.9254040155292,1.03934151785714,-0.569928517356361,1.58447576808863,4.6259303021978,hi,hi,71e05251
2.0921953,377.527972482156,63.7059131684213,1006.60420143047,68.8391018242352,28.5300472629075,392.813288850819,353.478943626599,122.68147814011,2136.86217971515,3.03892571428571,0.751888554353695,-15.2472032781497,1.025390625,-0.520369515847112,1.76052863120958,4.6259303021978,hi,hi,71e05251
2.1158493,379.116427835173,85.2138019495731,1163.87030900175,69.5260634178201,38.6258563473506,456.089294613257,357.303186731879,182.499514052354,2701.07817907309,3.04772571428571,0.394315204328307,-16.2437807909385,1.01841517857143,-0.470810514337863,2.81684580993533,4.6259303021978,hi,hi,71e05251
2.1319239,381.451641037323,124.732095099574,1296.08257052333,70.6209084575962,52.0174047610128,518.326569774945,363.381147054989,246.091444324323,2992.52428780758,3.04758285714286,0.0188784113269139,-16.5985681543913,1.00795200892857,-0.371692511319366,2.81684580993532,4.6259303021978,hi,hi,71e05251
2.1565507,384.697470776743,156.144460198647,1399.37662434306,71.8613139569885,62.5564699261262,526.203610163978,370.247030542959,322.149616689651,3161.48412026512,3.03928285714285,-0.338187454523015,-16.0772037971221,1.0009765625,-0.322133509810116,3.69711012554012,4.6259303021978,hi,hi,71e05251
2.1723721,388.967900550427,207.546461917001,1470.66691204781,73.5195512793083,75.1084391752247,519.884665676074,379.389040103469,383.851722964562,2928.46075157131,3.02301142857143,-0.664195288835125,-14.8412169252554,0.997488839285714,-0.198236006036995,4.04921585178204,4.6259303021978,hi,hi,71e05251
2.1964144,394.314163208947,244.086711768201,1509.76836584625,75.1201927363123,82.1536034691728,461.369508500413,388.175907540999,440.524315452391,2599.2488895546,3.00112571428571,-0.961479518816486,-12.910798689557,0.997488839285714,-0.148677004527746,4.04921585178204,4.6259303021978,hi,hi,71e05251
2.2125485,400.697882013013,297.53146938902,1517.79170050473,77.0674565827624,91.1699536277482,405.970543127006,398.811974603589,476.915123566479,2060.93545899104,2.97425428571428,-1.17249143897056,-10.5167050987768,0.994001116071429,-0.0495590015092486,3.52105726241916,4.6259303021978,hi,hi,71e05251
2.2365816,407.999629104673,331.33498938824,1495.57132865916,78.8696835683718,94.2153836408241,325.815165102358,408.604725920229,507.409423637011,1634.31379390331,2.94544,-1.33701780865297,-7.76710303201627,0.997488839285714,0.0495590015092486,3.52105726241916,4.6259303021978,hi,hi,71e05251
2.252942,416.028409162144,375.104601503353,1443.73674170893,81.0153913507736,100.932016957334,257.388786777857,420.199354437549,529.347739117123,1195.81518712381,2.91239714285714,-1.42288413113991,-5.0037998272361,0.997488839285714,0.0991180030184979,2.64079294681437,4.6259303021978,hi,hi,71e05251
2.2769556,424.563291971465,399.591265974218,1361.4525131067,82.9794103580428,101.813314341255,177.276689194905,430.750693540359,548.159027240779,858.052560121951,2.88255428571428,-1.46135143163937,-1.94411937371793,1.0009765625,0.123897503773121,2.46474008369341,4.6259303021978,hi,hi,71e05251
2.2931818,433.384541615753,427.355568335984,1246.89647063337,85.2544470380174,106.120720489886,108.850310870406,442.899729313409,560.746741856569,471.783252586028,2.85109714285714,-1.43140986528755,0.380747414437357,1.00795200892857,0.173456505282371,1.58447576808862,4.6259303021978,hi,hi,71e05251
2.3172778,442.32271978111,441.027028690711,1096.79999567198,87.2901990775436,103.513331780061,38.433032227801,453.704894996609,563.180260412827,67.5348865203239,2.82274,-1.36848182753116,2.78565769312771,1.01143973214286,0.17345650528237,0.704211452483841,4.6259303021978,hi,hi,71e05251
2.3334927,451.281057595602,455.126660679463,909.080364341492,89.5249186517971,104.285118838169,-32.979696573857,465.495248411009,554.840605289059,-347.205335505917,2.79544,-1.23511498622166,4.69588477806052,1.01492745535714,0.198236006036995,0.176052863120957,4.6259303021978,hi,hi,71e05251
2.3572479,460.243711102285,461.686855229824,682.36563502561,91.4088270463998,98.8461059894736,-103.00745124118,475.375839334569,536.137423686971,-752.585652808721,2.77278285714286,-1.11890111004254,6.4799171707082,1.01841517857143,0.173456505282371,5.64627709666508e-15,4.6259303021978,hi,hi,71e05251
2.3737194,469.256801300308,468.372891973018,419.888772809661,93.4503386724576,96.9583565635603,-168.36091820512,486.020601271399,513.252405929675,-1061.66500235153,2.75282571428571,-0.944935534696662,7.98271567769194,1.02190290178571,0.148677004527747,-0.352105726241915,4.6259303021978,hi,hi,71e05251
2.3974764,478.38768157692,471.18462318736,129.286696005368,95.1792618294832,89.4021440824869,-211.81448166989,494.985153192399,485.08482166031,-1330.86799108642,2.73855428571428,-0.761936741027694,9.38527954337492,1.025390625,0.123897503773122,-0.528158589362861,4.6259303021978,hi,hi,71e05251
2.4136722,487.673630334241,472.26394728549,-178.144675103417,97.0254711122428,85.8352363274459,-250.334074781086,504.510022533159,456.444751460069,-1464.40817467509,2.72506857142857,-0.549300871512174,10.4323349330776,1.025390625,0.123897503773122,-0.880264315604787,4.6259303021978,hi,hi,71e05251
2.4377667,497.075061367006,469.542642706808,-487.894877008743,98.5014960606544,77.9922110882916,-267.559690576881,512.087127922209,421.040515747717,-1574.46570173444,2.71809714285714,-0.307839900830825,11.8449943741434,1.02887834821429,0.123897503773122,-0.70421145248383,4.6259303021978,hi,hi,71e05251
2.4539488,506.441959166927,457.889930454378,-783.995840522121,100.027262892748,74.1228462429111,-296.947110489808,519.884370832249,388.911743748083,-1549.50471096222,2.71549714285714,-0.0475005188225568,12.8321974240766,1.02887834821429,0.0991180030184987,-0.880264315604804,4.6259303021978,hi,hi,71e05251
2.4781509,515.513763430583,442.902328442824,-1051.63086969395,101.281281960306,66.6083519811947,-323.564582134062,526.264845234399,354.961986982961,-1648.89773225043,2.71812571428571,0.233239727038984,13.6463334674473,1.03236607142857,0.0743385022638736,-0.704211452483841,4.6259303021978,hi,hi,71e05251
2.4943438,523.951890050571,408.269312970085,-1279.06126063682,102.621694825837,61.1797686873385,-383.897517861038,533.059177496799,329.303879853878,-1809.08311384163,2.72945428571428,0.548285903161265,14.2275501644862,1.03585379464286,0.0743385022638736,-1.23237004184671,4.6259303021978,hi,hi,71e05251
2.5184514,531.395838454357,375.960317684954,-1458.45436660635,103.71339827296,50.4164680931802,-431.635845053902,538.572632964549,290.671236958811,-2226.69310588734,2.74614,0.861200645746639,14.0155430814472,1.03585379464286,0.0247795007546235,-1.58447576808863,4.6259303021978,hi,hi,71e05251
2.5345973,537.53329135202,316.472104669959,-1586.62746367848,104.644356895974,39.5801606151466,-489.761478254283,543.262700038549,239.162610319889,-2586.12803527651,2.77138285714286,1.15878936623328,13.4934576116505,1.03585379464286,0.0247795007546235,-1.58447576808863,4.6259303021978,hi,hi,71e05251
2.5586867,542.16585260982,270.471352031073,-1664.44520427309,105.089415855232,25.9852358821182,-504.346987106499,545.500399107549,165.049017358814,-2910.93914158586,2.80224,1.4532316848321,12.2480962769284,1.03585379464286,-0.0495590015092486,-1.58447576808863,4.6259303021978,hi,hi,71e05251
